"id","parameters","updated_by","updated_at","log_description","sql_text","dbname"
ea44560f-3970-4394-aa39-70be2d773975,"[""@analysisDateTime"",""@recommendationType""]",john@shoreless.ai,2025-08-22 16:39:04.164,TCRecommendationCacheService.cs:326 | TCRecommendationCacheService.cs:332,"
                                    SELECT serialized_data
                                    FROM dbo.tc_recommendations
                                    WHERE analysis_datetime = @analysisDateTime
                                    AND recommendation_type = @recommendationType",DefaultConnection
eb40ba32-725e-4a9f-a04d-70c6960705fe,"[""@appliedVetoesJson"",""@calculationMethod"",""@capacityAmount"",""@capacityAnalysisScore"",""@consultationScore"",""@createdBy"",""@createdDate"",""@dayOfWeekScore"",""@dayTypeScore"",""@decisionDate"",""@downstreamMovementScore"",""@emailSent"",""@emailSentTime"",""@equipmentScore"",""@finalScore"",""@forecastConstraintScore"",""@historyConstraintScore"",""@id"",""@imbalancesScore"",""@isActive"",""@isDeleted"",""@isSafetyOverride"",""@isValidated"",""@justificationSummary"",""@linepackScore"",""@longTermImpactScore"",""@metadata"",""@modifiedBy"",""@modifiedDate"",""@monthScore"",""@opportunityScore"",""@outageCycleScore"",""@outageDurationScore"",""@outageImpactGroupScore"",""@outageImpactScore"",""@outageScore"",""@personaInsights"",""@personaRankingsJson"",""@pipelineStateJson"",""@preVetoScore"",""@primaryFactors"",""@processingTimeMs"",""@pullCapScore"",""@riskAssessment"",""@riskLevel"",""@safetyAssessment"",""@safetyIssuesJson"",""@seasonalFactorScore"",""@systemHealthScore"",""@throughputScore"",""@timePeriodScore"",""@validationErrorsJson""]",john@shoreless.ai,2025-08-22 16:39:04.025,TCCapacityDecisionService.cs:2908 | TCCapacityDecisionService.cs:2940,"
                        INSERT INTO dbo.tc_capacity_decisions (
                            id, capacity_amount, decision_date, risk_level, final_score,
                            seasonal_factor_score, system_health_score, outage_score, opportunity_score, consultation_score,
                            justification_summary, primary_factors, persona_insights, risk_assessment, safety_assessment,
                            is_safety_override, email_sent, email_sent_time,
                            pipeline_state_json, persona_rankings_json,
                            created_date, modified_date, is_active, is_deleted, created_by, modified_by,
                            capacity_analysis_score, history_constraint_score, forecast_constraint_score,
                            month_score, day_of_week_score, time_period_score, day_type_score,
                            outage_duration_score, outage_impact_score, outage_cycle_score, outage_impact_group_score,
                            linepack_score, throughput_score, imbalances_score, equipment_score,
                            pull_cap_score, downstream_movement_score, long_term_impact_score, metadata,
                            pre_veto_score, applied_vetoes_json, safety_issues_json, validation_errors_json,
                            processing_time_ms, calculation_method, is_validated
                        ) VALUES (
                            @id, @capacityAmount, @decisionDate, @riskLevel, @finalScore,
                            @seasonalFactorScore, @systemHealthScore, @outageScore, @opportunityScore, @consultationScore,
                            @justificationSummary, @primaryFactors, @personaInsights, @riskAssessment, @safetyAssessment,
                            @isSafetyOverride, @emailSent, @emailSentTime,
                            @pipelineStateJson::jsonb, @personaRankingsJson::jsonb,
                            @createdDate, @modifiedDate, @isActive, @isDeleted, @createdBy, @modifiedBy,
                            @capacityAnalysisScore, @historyConstraintScore, @forecastConstraintScore,
                            @monthScore, @dayOfWeekScore, @timePeriodScore, @dayTypeScore,
                            @outageDurationScore, @outageImpactScore, @outageCycleScore, @outageImpactGroupScore,
                            @linepackScore, @throughputScore, @imbalancesScore, @equipmentScore,
                            @pullCapScore, @downstreamMovementScore, @longTermImpactScore, @metadata,
                            @preVetoScore, @appliedVetoesJson, @safetyIssuesJson, @validationErrorsJson,
                            @processingTimeMs, @calculationMethod, @isValidated
                        )",DefaultConnection
ebfca384-05b1-4981-ae83-3993fb851dbe,"[""@date""]",john@shoreless.ai,2025-08-22 16:39:03.591,PalCapOBAService.cs:1536 | PalCapOBAService.cs:1542,"
                                    SELECT COUNT(distinct(notification_num)) as outage_count
                                    FROM ap.sap_outages
                                    WHERE @date::date BETWEEN start_date::date AND end_date::date
                                    AND pipeline_aor_id = '3'",DefaultConnection
edbd15c5-1d3b-43bf-89ec-88a2d016d1a5,"[""@endDate"",""@startDate""]",john@shoreless.ai,2025-08-22 16:39:04.026,TCCapacityDecisionService.cs:3051 | TCCapacityDecisionService.cs:3056,"
                                SELECT * FROM dbo.tc_capacity_decisions
                                WHERE decision_date BETWEEN @startDate AND @endDate
                                ORDER BY decision_date DESC",DefaultConnection
f491566a-8d1f-4119-b77d-399c38953cf4,"[""@date""]",john@shoreless.ai,2025-08-22 16:39:04.021,TCCapacityDecisionService.cs:834 | TCCapacityDecisionService.cs:845,"
                        SELECT 
                            CAST(COALESCE(scheduled_quantity, '0') AS integer) as timely_scheduled_capacity, 
                            CAST(COALESCE(operational_available_capacity, '0') AS integer) as timely_operational_capacity
                        FROM ce.navigates_operational_available_capacity
                        WHERE assetabrv = 'NBPL'
                          AND flowdate = @date
                          AND cycle_name = 'TIMELY'
                        ORDER BY import_time DESC
                        LIMIT 1",TCExternalConnection
f4b94f22-e354-4da5-b288-e442c7681106,"[""@date""]",john@shoreless.ai,2025-08-22 16:39:04.147,TCPipelineDataService.cs:1392 | TCPipelineDataService.cs:1397,"
                            SELECT DISTINCT field_op_area, field_op_area as object_type
                            FROM ap.sap_outages
                            WHERE @date BETWEEN start_date AND end_date",TCExternalConnection
face4340-5871-4a5a-bddf-85e48512c39a,[],john@shoreless.ai,2025-08-22 16:39:03.596,PalCapOBAService.cs:2197 | PalCapOBAService.cs:2228,"
                            -- UC4 #6
                            SELECT 
                               loc.location_code,
                               loc.contract,
                               loc.settlement_date,
                               loc.strip,
                               loc.settlement_price,
                               nymex.settlement_price AS nymex_price,
                               loc.settlement_price - nymex.settlement_price AS basis_price
                             FROM marketprices.settlements loc
                             INNER JOIN marketprices.settlements nymex
                               ON loc.settlement_date = nymex.settlement_date
                               AND loc.strip = nymex.strip
                             WHERE 
                               loc.strip = loc.settlement_date
                               AND loc.location_code <> 'Henry'
                               AND nymex.location_code = 'Henry'
                               AND nymex.strip = nymex.settlement_date
                               AND nymex.contract = 'SDH'
                               and loc.product = 'NG Swing GDD Futures'
                               and loc.contract_type ='D'
                               AND loc.settlement_date = (
                                 SELECT MAX(settlement_date)
                                 FROM marketprices.settlements
                                 WHERE location_code <> 'Henry'
                                   AND strip = settlement_date
                               )
                               and loc.location_code in ('NNG-Ventura','Chicago')
                             ORDER BY loc.location_code, loc.contract;",RedshiftConnection
fe5c01ef-b46c-4bfb-8a64-5c008127dce0,"[""@AnalysisDate""]",john@shoreless.ai,2025-08-22 16:39:03.702,PalRecommendationService.cs:2741 | PalRecommendationService.cs:2749,"
                            SELECT 
                                SUM(linepack_mmcf) as total_linepack_mmcf,
                                MAX(pi_timestamp) as latest_timestamp
                            FROM ap.linepack_by_segment
                            WHERE pipeline_aor_id = '3'
                            AND pi_timestamp::date = @AnalysisDate",TCExternalConnection
fff7dd1d-a496-48bd-b4fa-7707bebf8ff8,"[""@analysisDateTime"",""@createdBy"",""@id"",""@recommendationType"",""@serializedData"",""@tenantId""]",john@shoreless.ai,2025-08-22 16:39:04.164,TCRecommendationCacheService.cs:436 | TCRecommendationCacheService.cs:442,"
                                    INSERT INTO dbo.tc_recommendations
                                    (id, analysis_datetime, recommendation_type, serialized_data, created_date, created_by, tenant_id)
                                    VALUES
                                    (@id, @analysisDateTime, @recommendationType, @serializedData::jsonb, CURRENT_TIMESTAMP, @createdBy, @tenantId)",DefaultConnection
"45c2f84a-3127-4c72-9469-d9a25fe6a7ae","[""@contractId"",""@endDate"",""@startDate""]",anthony_myhre@tcenergy.com,2025-08-22 18:00:26.399,PalLocationService.cs:867,"SELECT noms.receiptpointcd, noms.deliverypointcd, rec_points.pointname AS receipt_point_name, rec_points.segment AS receipt_segment, rec_points.marketarea AS receipt_ma, del_points.pointname AS delivery_point_name, del_points.segment AS delivery_segment, del_points.marketarea AS delivery_ma FROM navigates.navigates_noms_by_cycle noms LEFT JOIN navigates.navigates_points rec_points ON rec_points.pointcd = noms.receiptpointcd LEFT JOIN navigates.navigates_points del_points ON del_points.pointcd = noms.deliverypointcd WHERE noms.contractid = @contractId AND noms.flowdate >= @startDate AND noms.flowdate <= @endDate AND noms.rateschedulecd = 'PAL' AND noms.receiptpointcd IS NOT NULL AND noms.deliverypointcd IS NOT NULL ORDER BY noms.flowdate DESC LIMIT 1",RedshiftConnection
"1f872243-c8ba-4d73-9cb0-b2bbc27048ac","[""@assetAbbreviation"",""@date""]",anthony_myhre@tcenergy.com,2025-08-25 17:37:50.246,PalCapOBAService.cs:692 | PalCapOBAService.cs:703,"
                                SELECT 
                                    COALESCE(operational_available_capacity, 0) as timely_operational_capacity,
                                    COALESCE(scheduled_quantity, 0) as timely_scheduled_capacity
                                FROM ce.navigates_operational_available_capacity
                                WHERE assetabrv = @assetAbbreviation
                                AND flowdate = @date
                                AND cycle_name = 'TIMELY'
                                ORDER BY import_time DESC
                                LIMIT 1",TCExternalConnection
f62c9542-0778-41ad-b6c1-d3cc792a8632,"[""@date""]",anthony_myhre@tcenergy.com,2025-08-25 17:38:43.127,TCPipelineDataService.cs:1097 | TCPipelineDataService.cs:1109,"
                            SELECT 
                                unit_name, 
                                unit_status, 
                                timestamp 
                            FROM ap.cs_units
                            WHERE pipeline_aor_id = 3
                              AND DATE(timestamp) = @date
                              AND EXTRACT(minute FROM timestamp)::integer = 0
                            ORDER BY timestamp DESC
                            LIMIT 1",TCExternalConnection
"83c04807-1223-42d8-9458-88420868852f","[""@date""]",anthony_myhre@tcenergy.com,2025-08-25 22:22:10.743,TCPipelineDataService.cs:1502 | TCPipelineDataService.cs:1509,"
                                SELECT DISTINCT field_op_area, object_type
                                FROM dbo.tchistoricaloutages
                                WHERE @date BETWEEN start_date AND end_date
                                AND pipeline_aor_id = '3'
                                ",DefaultConnection
b1d72f88-9b71-4b5c-b0c2-873d25cd0d8c,"[""@currentMonth"",""@targetDate""]",heather_geiger@tcenergy.com,2025-09-08 20:07:10.533,PalRecommendationService.cs:2391 | PalRecommendationService.cs:2403,"
                                SELECT settlement_price
                                FROM marketprices.settlements
                                WHERE 
                                    location_code = 'NNG-Ventura'
                                    AND contract_type = 'F'
                                    AND product = 'NG IF Futures'
                                    AND settlement_date = @targetDate
                                    AND strip = @currentMonth
                                ORDER BY settlement_date DESC
                                LIMIT 1",RedshiftConnection
